

initializing setup service...
starting installer...
Loading package database...
starting package maintenance...
installation directory: C:\MiKTeX-Portable\texmfs/install
package repository: C:\Users\mik\AppData\Local\Temp\mik113
visiting repository C:\Users\mik\AppData\Local\Temp\mik113...
repository type: local package repository
loading lightweight database...
extracting files from miktex-int-bin-2.9.tar.lzma...
extracting files from miktex-jpeg-bin-2.9.tar.lzma...
extracting files from miktex-kpathsea-bin-2.9.tar.lzma...
extracting files from miktex-latex.tar.lzma...
extracting files from miktex-libressl-bin-2.9.tar.lzma...
extracting files from miktex-log4cxx-bin-2.9.tar.lzma...
extracting files from miktex-lua52-bin-2.9.tar.lzma...
extracting files from miktex-luatex.tar.lzma...
extracting files from miktex-luatex-bin-2.9.tar.lzma...
extracting files from miktex-lzma-bin-2.9.tar.lzma...
extracting files from miktex-m-tx-bin-2.9.tar.lzma...
extracting files from miktex-makeindex-bin-2.9.tar.lzma...
extracting files from miktex-md5-bin-2.9.tar.lzma...
extracting files from miktex-metafont.tar.lzma...
extracting files from miktex-metafont-bin-2.9.tar.lzma...
extracting files from miktex-metapost.tar.lzma...
extracting files from miktex-metapost-bin-2.9.tar.lzma...
extracting files from miktex-mfware-bin-2.9.tar.lzma...
extracting files from miktex-misc.tar.lzma...
extracting files from miktex-mkfntmap-bin-2.9.tar.lzma...
extracting files from miktex-mktex-bin-2.9.tar.lzma...
extracting files from miktex-mo-bin-2.9.tar.lzma...
extracting files from miktex-mpm-bin-2.9.tar.lzma...
extracting files from miktex-mpmcli-bin-2.9.tar.lzma...
extracting files from miktex-mspack-bin-2.9.tar.lzma...
extracting files from miktex-mthelp-bin-2.9.tar.lzma...
extracting files from miktex-mtprint-bin-2.9.tar.lzma...
extracting files from miktex-omega.tar.lzma...
extracting files from miktex-omega-bin-2.9.tar.lzma...
extracting files from miktex-pdftex.tar.lzma...
extracting files from miktex-pdftex-bin-2.9.tar.lzma...
extracting files from miktex-pmx-bin-2.9.tar.lzma...
extracting files from miktex-png-bin-2.9.tar.lzma...
extracting files from miktex-poppler-bin-2.9.tar.lzma...
extracting files from miktex-popt-bin-2.9.tar.lzma...
extracting files from miktex-posix-bin-2.9.tar.lzma...
extracting files from miktex-ps2pk-bin-2.9.tar.lzma...
extracting files from miktex-psutils-bin-2.9.tar.lzma...
extracting files from miktex-qt5-bin.tar.lzma...
extracting files from miktex-runtime-bin-2.9.tar.lzma...
extracting files from miktex-tdsutil-bin-2.9.tar.lzma...
extracting files from miktex-teckit-bin-2.9.tar.lzma...
extracting files from miktex-tex.tar.lzma...
extracting files from miktex-tex-bin-2.9.tar.lzma...
extracting files from miktex-tex2xindy-bin-2.9.tar.lzma...
extracting files from miktex-tex4ht.tar.lzma...
extracting files from miktex-tex4ht-bin-2.9.tar.lzma...
extracting files from miktex-texify-bin-2.9.tar.lzma...
extracting files from miktex-texinfo.tar.lzma...
extracting files from miktex-texware-bin-2.9.tar.lzma...
extracting files from miktex-texworks-bin-2.9.tar.lzma...
extracting files from miktex-ttf2pk2-bin-2.9.tar.lzma...
extracting files from miktex-ucrt-bin.tar.lzma...
extracting files from miktex-uriparser-bin-2.9.tar.lzma...
extracting files from miktex-vc140-bin.tar.lzma...
extracting files from miktex-web-bin-2.9.tar.lzma...
extracting files from miktex-xetex.tar.lzma...
extracting files from miktex-xetex-bin-2.9.tar.lzma...
extracting files from miktex-xindy-bin.tar.lzma...
extracting files from miktex-yap-bin-2.9.tar.lzma...
extracting files from miktex-zip-bin.tar.lzma...
extracting files from miktex-zlib-bin-2.9.tar.lzma...
extracting files from miktex-zzip-bin-2.9.tar.lzma...
extracting files from multirow.tar.lzma...
extracting files from ncntrsbk.cab...
extracting files from oberdiek.tar.lzma...
extracting files from palatino.cab...
extracting files from pdftex.tar.lzma...
extracting files from plain.tar.lzma...
extracting files from polyglossia.tar.lzma...
extracting files from poppler.tar.lzma...
extracting files from pslatex.tar.lzma...
extracting files from psnfss.cab...
extracting files from pstricks.tar.lzma...
extracting files from psutils.tar.lzma...
extracting files from rsfs.tar.lzma...
extracting files from ruhyphen.tar.lzma...
extracting files from tetex.tar.lzma...
extracting files from tex-ini-files.tar.lzma...
extracting files from texinfo.tar.lzma...
extracting files from thumbpdf.tar.lzma...
extracting files from times.cab...
extracting files from tools.tar.lzma...
extracting files from ttf2pk.tar.lzma...
extracting files from ukrhyph.tar.lzma...
extracting files from unicode-data.tar.lzma...
extracting files from utopia.cab...
extracting files from xetex.tar.lzma...
extracting files from xgreek.tar.lzma...
extracting files from xindy.tar.lzma...
extracting files from xkeyval.tar.lzma...
extracting files from xltxtra.tar.lzma...
extracting files from xunicode.tar.lzma...
extracting files from xypic.tar.lzma...
extracting files from zapfchan.cab...
extracting files from zapfding.cab...
extracting files from zerohyph.tar.lzma...
updating package definition directory (C:\MiKTeX-Portable\texmfs/install\tpm\packages)...
installed 3108 package definition files
visiting repository C:\Users\mik\AppData\Local\Temp\mik113...
repository type: local package repository
loading lightweight database...
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --portable=C:\MiKTeX-Portable\texmfs/install --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
31 [0x000028f4] INFO initexmf null - starting: MiKTeX Configuration Utility (MiKTeX 2.9.6300)
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --rmfndb --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
C:\MiKTeX-Portable\texmfs/install\miktex/bin\mpm.exe --register-components --verbose:
configuring fontconfig\config\fonts.conf
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --update-fndb --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs/config)...
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs/data)...
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs\install)...
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --force --mklinks --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --mkmaps --mklangs --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
Creating language.dat, language.dat.lua and language.def...
Parsing config file C:\MiKTeX-Portable\texmfs\install\miktex\config\updmap.cfg...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\tetex\dvips35.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\tetex\pdftex35.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\tetex\dvipdfm35.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\tetex\ps2pk35.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\cm.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\cmextra.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\cyrillic.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\euler.map...
Parsing C:\MiKTeX-Portable\texmfs\install\dvips\eurosym\eurosym.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\latxfont.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\mflogo-font\mflogo.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\rsfs\rsfs.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\amsfonts\symbols.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\xypic\xypic.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\psnfss\charter.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\psnfss\fpls.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\lm\lm.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\psnfss\pazo.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\pslatex\pcrr8rn.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\psnfss\psnfss.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\avantgar\uag.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\bookman\ubk.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\courier\ucr.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\helvetic\uhv.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\ncntrsbk\unc.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\palatino\upl.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\times\utm.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\psnfss\utopia.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\zapfchan\uzc.map...
Parsing C:\MiKTeX-Portable\texmfs\install\fonts\map\dvips\zapfding\uzd.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvips\config\ps2pk.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvips\config\download35.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvips\config\builtin35.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvips\config\psfonts_t1.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvips\config\psfonts_pk.map...
Writing C:\MiKTeX-Portable\texmfs/data\pdftex\config\pdftex_ndl14.map...
Writing C:\MiKTeX-Portable\texmfs/data\pdftex\config\pdftex_dl14.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvipdfm\config\dvipdfm_dl14.map...
Writing C:\MiKTeX-Portable\texmfs/data\dvipdfm\config\dvipdfm_ndl14.map...
Copying C:\MiKTeX-Portable\texmfs/data\dvips\config\psfonts_t1.map
     to C:\MiKTeX-Portable\texmfs/data\dvips\config\psfonts.map...
Copying C:\MiKTeX-Portable\texmfs/data\dvipdfm\config\dvipdfm_dl14.map
     to C:\MiKTeX-Portable\texmfs/data\dvipdfm\config\dvipdfm.map...
Copying C:\MiKTeX-Portable\texmfs/data\pdftex\config\pdftex_dl14.map
     to C:\MiKTeX-Portable\texmfs/data\pdftex\config\pdftex.map...
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --default-paper-size=A4 --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --set-config-value=[MPM]AutoInstall=2 --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --update-fndb --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs/config)...
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs/data)...
Creating fndb for common root directory (C:\MiKTeX-Portable\texmfs\install)...
C:\MiKTeX-Portable\texmfs/install\miktex/bin\initexmf.exe --report --log-file=C:\MiKTeX-Portable\texmfs/install\miktex/config\uninst.log --verbose:
MiKTeX: 2.9
Invokers: explorer/cmd/basic-miktex-2.9.6326
SharedSetup: no
SystemAdmin: yes
PowerUser: no
OS: Windows Server 2012 R2 Server Datacenter (full installation), 64-bit, build 9600
Root #0: C:\MiKTeX-Portable\texmfs/config
Root #1: C:\MiKTeX-Portable\texmfs/data
Root #2: C:\MiKTeX-Portable\texmfs\install
UserInstall: C:\MiKTeX-Portable\texmfs\install
UserData: C:\MiKTeX-Portable\texmfs/data
UserConfig: C:\MiKTeX-Portable\texmfs/config
CommonInstall: C:\MiKTeX-Portable\texmfs\install
CommonData: C:\MiKTeX-Portable\texmfs/data
CommonConfig: C:\MiKTeX-Portable\texmfs/config
